Initiation No.,Initiation Date,Estimated Class Year,Expelled/Suspended
1120,10/12/1969,1973,TRUE
1121,1/1/1969,1971,
1122,,1971,
1123,10/12/1969,1972,
1124,10/12/1969,1973,TRUE
1125,10/12/1969,1973,TRUE
1126,1/1/1969,1971,
1127,,1972,
1128,10/12/1969,1973,TRUE
1129,1/1/1970,1971,
1130,2/15/1970,1974,TRUE
1131,2/15/1970,1974,TRUE
1132,2/15/1970,1974,TRUE
1133,2/15/1970,1974,TRUE
1134,2/15/1970,1974,TRUE
1135,2/15/1970,1974,TRUE
1136,,1972,
1137,2/15/1970,1974,TRUE
1138,,1973,
1139,1/1/1970,1973,
1140,1/1/1970,1973,
1141,1/1/1970,1973,
1142,1/1/1970,1973,
1143,9/20/1970,1974,TRUE
1144,9/20/1970,1974,TRUE
1145,1/1/1970,1972,
1146,,1973,
1147,9/20/1970,1974,TRUE
1148,,1973,
1149,9/20/1970,1974,TRUE
1150,9/20/1970,1974,TRUE
1151,9/20/1970,1974,TRUE
1152,1/1/1971,1976,
1153,2/14/1971,1975,
1154,2/14/1971,1975,
1155,2/14/1971,1974,
1156,2/14/1971,1974,
1157,1/1/1971,1971,
1158,,1972,
1159,1/1/1971,1972,
1160,2/14/1971,1975,
1161,,1974,
1162,11/17/1971,1975,TRUE
1163,1/1/1971,1974,
1164,1/1/1971,1973,
1165,1/1/1971,1973,
1166,11/17/1971,1974,
1167,1/1/1971,1972,
1168,1/1/1971,1973,
1169,1/1/1971,1973,
1170,1/1/1971,1973,
1171,,1971,
1172,1/1/1971,1975,
1173,1/1/1971,1973,
1174,11/17/1971,1975,TRUE
1175,11/17/1971,1975,TRUE
1176,11/17/1971,1973,
1177,1/1/1971,1973,
1178,,1973,
1179,1/1/1971,1974,
1180,11/17/1971,1974,
1181,1/1/1972,1974,
1182,1/1/1972,1976,
1183,1/1/1972,1975,
1184,1/1/1972,1972,
1185,11/12/1972,1974,
1186,1/1/1972,1976,
1187,1/1/1972,1975,
1188,1/1/1972,1973,
1189,,1975,
1190,1/1/1972,1976,
1191,11/12/1972,1976,TRUE
1192,1/1/1972,1974,
1193,1/1/1972,1972,
1194,11/12/1972,1976,TRUE
1195,1/1/1972,1975,
1196,1/1/1973,1975,
1197,1/1/1973,1977,
1198,1/1/1973,1973,
1199,,1975,
1200,1/1/1973,1976,
1201,1/1/1973,1973,
1202,9/14/1973,1973,
1203,9/14/1973,1977,
1204,1/1/1973,1977,
1205,1/1/1973,1975,
1206,1/1/1973,1975,
1207,1/1/1973,1977,
1208,,1975,
1209,1/1/1973,1975,
1210,1/1/1973,1977,
1211,8/23/1973,1977,
1212,1/1/1973,1976,
1213,,1974,
1214,,1974,
1215,,1973,
1216,1/1/1973,1976,
1217,9/14/1973,1974,
1218,1/1/1973,1975,
1219,9/14/1973,1976,
1220,9/14/1973,1975,
1221,12/7/1973,1976,
1222,1/1/1973,1977,
1223,12/7/1973,1976,
1224,12/7/1973,1977,
1225,1/1/1973,1976,
1226,12/7/1973,1977,TRUE
1227,,1976,
1228,1/1/1973,1976,
1229,,1975,
1230,1/1/1973,1976,
1231,1/1/1974,1978,
1232,1/1/1974,1978,
1233,3/17/1974,1978,TRUE
1234,1/1/1974,1978,
1235,1/1/1974,1977,
1236,1/1/1974,1976,
1237,1/1/1974,1977,
1238,1/1/1974,1976,
1239,1/1/1974,1976,
1240,3/17/1974,1978,
1241,3/17/1974,1975,
1242,,1975,
1243,1/1/1974,1975,
1244,3/17/1974,1978,TRUE
1245,1/1/1974,1976,
1246,,1974,
1247,1/11/1975,1979,TRUE
1248,1/1/1975,1979,
1249,1/1/1975,1976,
1250,1/11/1975,1979,
1251,1/1/1975,1976,
1252,1/11/1975,1976,
1253,1/11/1975,1978,
1254,1/1/1975,1979,
1255,1/1/1975,1976,
1256,4/23/1975,1979,
1257,1/1/1975,1978,
1258,1/1/1975,1978,
1259,1/1/1975,1979,
1260,1/1/1975,1976,
1261,1/1/1975,1979,
1262,1/1/1975,1975,
1263,1/1/1975,1979,
1264,1/1/1975,1977,
1265,1/1/1975,1977,
1266,,1976,
1267,1/1/1975,1977,
1268,,1978,
1269,1/1/1975,1977,
1270,1/1/1975,1977,
1271,1/1/1975,1974,
1272,4/23/1975,1979,TRUE
1273,4/23/1975,1979,TRUE
1274,1/1/1975,1977,
1275,4/23/1975,1979,TRUE
1276,1/1/1976,1979,
1277,1/1/1976,1979,
1278,1/9/1976,1978,
1279,1/9/1976,1979,
1280,1/9/1976,1980,
1281,1/9/1976,1980,
1282,,1976,
1283,,1976,
1284,1/1/1976,1980,
1285,1/1/1976,1978,
1286,,1978,
1287,1/1/1976,1979,
1288,1/1/1976,1980,
1289,1/1/1976,1977,
1290,3/26/1976,1979,
1291,,1977,
1292,3/26/1976,1979,
1293,3/26/1976,1979,
1294,1/1/1976,1980,
1295,,1979,
1296,,1979,
1297,1/1/1976,1980,
1298,3/26/1976,1980,
1299,3/26/1976,1978,
1300,,1976,
1301,,1979,
1302,1/1/1976,1978,
1303,1/1/1976,1977,
1304,1/1/1976,1977,
1305,1/1/1976,1980,
1306,,1979,
1307,1/21/1977,1978,
1308,1/21/1977,1979,
1309,1/1/1977,1979,
1310,,1979,
1311,,1979,
1312,1/1/1977,1980,
1313,1/1/1977,1976,
1314,1/1/1977,1979,
1315,1/21/1977,1978,
1316,1/1/1977,1980,
1317,1/1/1977,1980,
1318,1/1/1977,1981,
1319,1/1/1977,1978,
1320,1/1/1977,1977,
1321,1/1/1977,1979,
1322,1/1/1977,1978,
1323,1/1/1977,1978,
1324,1/1/1977,1977,
1325,4/15/1977,1981,TRUE
1326,1/1/1977,1979,
1327,1/1/1977,1977,
1328,,1980,
1329,1/1/1977,1981,
1330,1/1/1977,1978,
1331,4/15/1977,1978,
1332,4/15/1977,1981,TRUE
1333,1/1/1977,1979,
1334,4/15/1977,1979,
1335,1/1/1977,1981,
1336,,1980,
1337,,1979,
1338,1/1/1977,1978,
1339,1/1/1977,1977,
1340,1/1/1977,1980,
1341,1/1/1977,1977,
1342,,1980,
1343,,1977,
1344,,1980,
1345,,1980,
1346,1/1/1977,1980,
1347,1/1/1977,1979,
1348,12/2/1977,1981,TRUE
1349,1/1/1977,1978,
1350,12/2/1977,1981,
1351,12/2/1977,1980,
1352,1/1/1977,1979,
1353,1/1/1977,1978,
1354,1/1/1977,1979,
1355,4/8/1978,1977,
1356,1/1/1978,1980,
1357,1/1/1978,1982,
1358,1/1/1978,1980,
1359,1/1/1978,1980,
1360,1/1/1978,1981,
1361,,1981,
1362,1/1/1978,1980,
1363,,1979,
1364,,1980,
1365,1/1/1978,1981,
1366,1/1/1978,1980,
1367,4/8/1978,1981,
1368,1/1/1978,1979,
1369,1/1/1978,1980,
1370,1/1/1978,1981,
1371,1/1/1978,1981,
1372,1/1/1978,1979,
1373,1/1/1978,1980,
1374,1/1/1978,1980,
1375,1/1/1978,1979,
1376,1/1/1978,1982,
1377,1/1/1978,1982,
1378,1/1/1978,1982,
1379,1/1/1978,1981,
1380,,1982,
1381,1/1/1978,1982,
1382,12/1/1978,1981,
1383,,1979,
1384,1/1/1978,1982,
1385,,1980,
1386,1/1/1978,1980,
1387,1/1/1978,1980,
1388,1/1/1978,1982,
1389,1/1/1978,1981,
1390,12/1/1978,1982,
1391,1/1/1978,1980,
1392,1/1/1978,1982,
1393,1/1/1978,1981,
1394,1/1/1978,1981,
1395,12/1/1978,1979,
1396,12/1/1978,1982,TRUE
1397,1/1/1978,1981,
1398,1/1/1979,1981,
1399,3/30/1979,1981,
1400,1/1/1979,1980,
1401,3/30/1979,1983,
1402,1/1/1979,1982,
1403,1/1/1979,1980,
1404,3/30/1979,1981,
1405,1/1/1979,1979,
1406,3/30/1979,1981,
1407,1/1/1979,1980,
1408,1/1/1979,1982,
1409,1/1/1979,1980,
1410,,1981,
1411,1/1/1979,1981,
1412,1/1/1979,1983,
1413,,1980,
1414,1/1/1979,1983,
1415,1/1/1979,1981,
1416,1/1/1979,1983,
1417,,1982,
1418,1/1/1979,1981,
1419,1/1/1979,1983,
1420,1/1/1979,1982,
1421,,1982,
1422,11/30/1979,1982,
1423,11/30/1979,1983,
1424,1/1/1979,1981,
1425,1/1/1979,1981,
1426,1/1/1979,1981,
1427,1/1/1979,1980,
1428,1/1/1979,1983,
1429,,1982,
1430,11/30/1979,1982,
1431,1/1/1979,1981,
1432,11/30/1979,1983,
1433,4/4/1980,1984,TRUE
1434,1/1/1980,1980,
1435,4/4/1980,1982,
1436,1/1/1980,1982,
1437,1/1/1980,1983,
1438,1/1/1980,1984,
1439,1/1/1980,1984,
1440,4/4/1980,1984,TRUE
1441,4/4/1980,1984,TRUE
1442,1/1/1980,1984,
1443,1/1/1980,1983,
1444,4/4/1980,1982,
1445,,1984,
1446,1/1/1980,1984,TRUE
1447,4/4/1980,1984,TRUE
1448,1/1/1980,1984,TRUE
1449,1/1/1980,1984,TRUE
1450,1/1/1980,1984,TRUE
1451,11/21/1980,1984,TRUE
1452,11/21/1980,1984,TRUE
1453,1/1/1980,1984,TRUE
1454,1/1/1980,1984,
1455,1/1/1980,1984,
1456,1/1/1980,1983,
1457,1/1/1980,1984,
1458,1/1/1980,1984,
1459,1/1/1980,1981,
1460,11/21/1980,1984,TRUE
1461,11/21/1980,1983,
1462,1/1/1980,1983,
1463,1/1/1981,1985,
1464,4/3/1981,1983,
1465,4/3/1981,1983,
1466,,1983,
1467,1/1/1981,1984,
1468,4/3/1981,1983,
1469,1/1/1981,1985,
1470,1/1/1981,1983,
1471,1/1/1981,1983,
1472,1/1/1981,1983,
1473,4/3/1981,1985,
1474,1/1/1981,1985,
1475,1/1/1981,1985,
1476,1/1/1981,1985,
1477,1/1/1981,1983,
1478,1/1/1981,1984,
1479,1/1/1981,1984,
1480,1/1/1981,1983,
1481,,1984,
1482,1/1/1981,1983,
1483,1/1/1981,1985,
1484,1/1/1981,1985,
1485,1/1/1981,1985,
1486,,1985,
1487,1/1/1981,1983,
1488,1/1/1981,1985,
1489,1/1/1981,1983,
1490,1/1/1981,1984,
1491,1/1/1981,1985,
1492,,1985,
1493,1/1/1981,1985,
1494,1/1/1981,1984,
1495,1/1/1981,1985,
1496,1/1/1982,1986,
1497,,1984,
1498,1/1/1982,1983,
1499,4/17/1982,1983,
1500,1/1/1982,1986,
1501,1/1/1982,1983,
1502,,1982,
1503,1/1/1982,1983,
1504,1/1/1982,1986,
1505,1/1/1982,1984,
1506,1/1/1982,1983,
1507,1/1/1982,1985,
1508,1/1/1982,1985,
1509,1/1/1982,1984,
1510,1/1/1982,1986,
1511,1/1/1982,1983,
1512,1/1/1982,1984,
1513,,1985,
1514,1/1/1982,1986,
1515,12/3/1982,1986,
1516,1/1/1982,1985,
1517,,1985,
1518,1/1/1982,1984,
1519,1/1/1982,1984,
1520,1/1/1982,1985,
1521,12/3/1982,1986,
1522,,1986,
1523,1/1/1983,1982,
1524,1/1/1983,1985,
1525,,1986,
1526,1/1/1983,1985,
1527,,1986,
1528,1/1/1983,1983,
1529,1/1/1983,1985,
1530,1/1/1983,1985,
1531,1/1/1983,1987,
1532,1/1/1983,1984,
1533,,1986,
1534,1/1/1983,1985,
1535,,1984,
1536,1/1/1983,1987,
1537,1/1/1983,1986,
1538,1/1/1983,1985,
1539,1/1/1983,1985,
1540,1/1/1983,1985,
1541,,1986,
1542,1/1/1983,1986,
1543,12/4/1983,1987,
1544,12/4/1983,1984,
1545,1/1/1983,1987,
1546,1/1/1983,1986,
1547,1/1/1983,1986,
1548,1/1/1983,1987,
1549,1/1/1983,1987,
1550,1/1/1983,1987,
1551,12/4/1983,1987,
1552,,1985,
1553,1/1/1983,1985,
1554,,1985,
1555,1/1/1983,1985,
1556,4/14/1984,1988,
1557,1/1/1984,1985,
1558,1/1/1984,1988,
1559,1/1/1984,1986,
1560,1/1/1984,1988,
1561,1/1/1984,1985,
1562,1/1/1984,1988,
1563,1/1/1984,1985,
1564,1/1/1984,1987,
1565,4/14/1984,1987,
1566,1/1/1984,1986,
1567,,1987,
1568,1/1/1984,1988,
1569,1/1/1984,1986,
1570,1/1/1984,1985,
1571,1/1/1984,1986,
1572,1/1/1984,1987,
1573,,1984,
1574,1/1/1984,1987,
1575,1/1/1984,1987,
1576,1/1/1984,1985,
1577,1/1/1984,1987,
1578,1/1/1984,1987,
1579,1/1/1984,1988,
1580,12/7/1984,1986,
1581,1/1/1984,1986,
1582,1/1/1984,1987,
1583,12/7/1984,1985,
1584,1/1/1984,1988,
1585,1/1/1985,1987,
1586,1/1/1985,1989,
1587,,1988,
1588,1/1/1985,1989,
1589,1/1/1985,1989,
1590,,1988,
1591,1/1/1985,1988,
1592,1/1/1985,1987,
1593,,1987,
1594,1/1/1985,1989,
1595,1/1/1985,1989,
1596,1/1/1985,1988,
1597,1/1/1985,1988,
1598,1/1/1985,1987,
1599,1/1/1985,1987,
1600,4/5/1985,1989,
1601,1/1/1985,1988,
1602,1/1/1985,1987,
1603,1/1/1985,1989,
1604,,1987,
1605,12/13/1985,1989,
1606,1/1/1985,1987,
1607,,1988,
1608,1/1/1985,1989,
1609,,1989,
1610,1/1/1986,1990,
1611,1/1/1986,1989,
1612,1/1/1986,1990,
1613,1/1/1986,1990,
1614,,1987,
1615,4/18/1986,1989,
1616,1/1/1986,1988,
1617,1/1/1986,1989,
1618,1/1/1986,1988,
1619,1/1/1986,1988,
1620,4/18/1986,1989,
1621,1/1/1986,1990,
1622,1/1/1986,1990,
1623,1/1/1986,1990,
1624,1/1/1986,1990,
1625,4/18/1986,1990,
1626,,1989,
1627,1/1/1986,1988,
1628,1/1/1986,1988,
1629,1/1/1986,1990,
1630,1/1/1986,1990,
1631,1/1/1986,1988,
1632,,1990,
1633,1/1/1986,1988,
1634,1/1/1986,1990,
1635,1/1/1986,1990,
1636,1/1/1986,1989,
1637,1/1/1987,1990,
1638,1/1/1987,1989,
1639,1/1/1987,1987,
1640,1/1/1987,1989,
1641,1/1/1987,1991,
1642,,1988,
1643,,1989,
1644,1/1/1987,1987,
1645,1/1/1987,1990,
1646,1/1/1987,1990,
1647,3/28/1987,1989,
1648,1/1/1987,1989,
1649,1/1/1987,1989,
1650,1/1/1987,1989,
1651,1/1/1987,1989,
1652,1/1/1987,1988,
1653,1/1/1987,1991,
1654,,1991,
1655,12/5/1987,1991,
1656,12/5/1987,1991,TRUE
1657,,1990,
1658,1/1/1987,1991,
1659,1/1/1987,1989,
1660,1/1/1987,1989,
1661,1/1/1987,1991,
1662,12/5/1987,1992,
1663,,1990,
1664,1/1/1987,1989,
1665,1/1/1987,1989,
1666,1/1/1987,1990,
1667,12/5/1987,1991,
1668,1/1/1988,1989,
1669,3/26/1988,1991,
1670,3/26/1988,1991,
1671,3/26/1988,1991,
1672,1/1/1988,1990,
1673,1/1/1988,1989,
1674,,1992,
1675,1/1/1988,1992,
1676,1/1/1988,1992,
1677,3/26/1988,1991,
1678,3/26/1988,1992,
1679,,1989,
1680,1/15/1989,1992,
1681,,1993,
1682,1/15/1989,1992,
1683,1/15/1989,1991,
1684,1/15/1989,1993,
1685,1/15/1989,1993,
1686,1/15/1989,1992,
1687,1/15/1989,1992,
1688,1/15/1989,1993,
1689,1/15/1989,1992,
1690,1/15/1989,1993,
1691,1/15/1989,1993,
1692,1/15/1989,1992,
1693,1/15/1989,1993,
1694,1/15/1989,1991,
1695,4/15/1989,1993,
1696,4/15/1989,1990,
1697,4/15/1989,1991,
1698,4/15/1989,1992,
1699,4/15/1989,1991,
1700,4/15/1989,1992,
1701,4/15/1989,1993,
1702,12/2/1989,1993,
1703,12/2/1989,1993,
1704,12/2/1989,1993,
1705,12/2/1989,1993,
1706,12/2/1989,1993,
1707,12/2/1989,1993,
1708,12/2/1989,1991,
1709,12/2/1989,1993,
1710,12/2/1989,1993,
1711,12/2/1989,1992,
1712,12/2/1989,1993,
1713,,1993,
1714,12/2/1989,1993,
1715,4/22/1990,1992,
1716,4/22/1990,1994,
1717,4/22/1990,1993,
1718,4/22/1990,1993,
1719,4/22/1990,1994,
1720,4/22/1990,1993,
1721,4/22/1990,1994,
1722,,1994,
1723,4/22/1990,1994,
1724,12/8/1990,1994,
1725,12/8/1990,1994,
1726,12/8/1990,1994,TRUE
1727,12/8/1990,1994,
1728,12/8/1990,1994,TRUE
1729,12/8/1990,1994,TRUE
1730,12/8/1990,1993,
1731,12/8/1990,1994,
1732,12/8/1990,1993,
1733,4/20/1991,1995,
1734,4/20/1991,1995,
1735,,1993,
1736,4/20/1991,1995,
1737,4/20/1991,1995,TRUE
1738,4/20/1991,1995,TRUE
1739,4/20/1991,1995,TRUE
1740,1/19/1992,1996,TRUE
1741,1/19/1992,1996,
1742,1/19/1992,1995,
1743,1/19/1992,1995,
1744,1/19/1992,1996,TRUE
1745,1/19/1992,1996,TRUE
1746,1/19/1992,1996,TRUE
1747,1/19/1992,1996,TRUE
1748,1/19/1992,1994,
1749,1/19/1992,1994,
1750,1/19/1992,1994,
1751,1/19/1992,1996,TRUE
1752,1/19/1992,1996,TRUE
1753,4/17/1992,1996,TRUE
1754,4/17/1992,1995,
1755,4/17/1992,1996,TRUE
1756,4/17/1992,1996,TRUE
1757,4/17/1992,1996,TRUE
1758,4/17/1992,1995,
1759,4/17/1992,1995,
1760,4/17/1992,1995,
1761,1/15/1993,1997,TRUE
1762,1/15/1993,1997,TRUE
1763,1/15/1993,1996,
1764,1/15/1993,1997,TRUE
1765,1/15/1993,1995,
1766,1/15/1993,1997,TRUE
1767,1/15/1993,1997,TRUE
1768,1/15/1993,1997,TRUE
1769,1/15/1993,1996,
1770,4/28/1993,1997,TRUE
1771,4/28/1993,1996,
1772,4/28/1993,1997,TRUE
1773,4/28/1993,1997,TRUE
1774,4/28/1993,1997,TRUE
1775,4/28/1993,1997,TRUE
1776,4/28/1993,1997,TRUE
1777,4/28/1993,1997,TRUE
1778,12/3/1993,1997,TRUE
1779,12/3/1993,1997,TRUE
1780,12/3/1993,1997,TRUE
1781,12/3/1993,1997,TRUE
1782,12/3/1993,1997,TRUE
1783,4/18/1998,2000,
1784,4/18/1998,2001,
1785,4/18/1998,2002,
1786,4/18/1998,2002,TRUE
1787,4/18/1998,2002,TRUE
1788,4/18/1998,2001,
1789,4/18/1998,2000,
1790,4/18/1998,1999,
1791,4/18/1998,2002,TRUE
1792,4/18/1998,2002,TRUE
1793,4/18/1998,2000,
1794,12/5/1998,2000,
1795,12/5/1998,2002,TRUE
1796,12/5/1998,2000,
1797,12/5/1998,2001,
1798,12/5/1998,2002,TRUE
1799,12/5/1998,2000,
1800,12/5/1998,2000,
1801,4/16/1999,2002,
1802,4/16/1999,2001,
1803,4/16/1999,2002,
1804,4/16/1999,2001,
1805,4/16/1999,2001,
1806,12/4/1999,2003,TRUE
1807,12/4/1999,2001,
1808,12/3/1999,2002,
1809,12/3/1999,2003,TRUE
1810,4/7/2000,2002,
1811,4/7/2000,2003,
1812,4/7/2000,2002,
1813,12/3/2000,2004,
1814,12/3/2000,2004,
1815,12/3/2000,2005,
1816,12/3/2000,2007,
1817,12/3/2000,2004,
1818,3/24/2001,2004,
1819,3/24/2001,2005,TRUE
1820,12/8/2001,2004,
1821,12/8/2001,2005,TRUE
1822,12/8/2001,2005,TRUE
1823,12/8/2001,2005,
1824,4/6/2002,2005,
1825,4/6/2002,2006,TRUE
1826,4/6/2002,2006,TRUE
1827,4/12/2003,2004,
1828,4/12/2003,2006,
1829,4/12/2003,2006,
1830,4/21/2004,2007,
1831,,2007,TRUE
1832,4/21/2004,2007,
1833,12/3/2004,2009,
1834,,2009,TRUE
1835,,2009,TRUE
1836,12/3/2004,2008,
1837,12/3/2004,2008,
1838,12/3/2004,2008,
1839,12/3/2004,2008,
1840,12/3/2004,2008,
1841,4/9/2005,2007,
1842,4/9/2005,2009,TRUE
1843,4/9/2005,2008,
1844,4/9/2005,2008,
1845,4/9/2005,1965,
1846,12/3/2005,2007,
1847,12/3/2005,2007,
1848,12/3/2005,2006,
1849,,2009,TRUE
1850,,2009,TRUE
1851,,2009,TRUE
1852,12/3/2005,2008,
1853,3/24/2006,2010,TRUE
1854,3/24/2006,2008,
1855,3/24/2006,2009,
1856,3/24/2006,1972,
1857,,2009,TRUE
1858,12/8/2006,2010,
1859,12/8/2006,2010,
1860,,2010,TRUE
1861,,2010,TRUE
1862,,2010,
1863,,2010,TRUE
1864,3/23/2007,2010,
1865,3/23/2007,2010,
1866,3/23/2007,2012,
1867,,2012,TRUE
1868,,2010,
1869,,2012,TRUE
1870,4/11/2008,2009,
1871,4/11/2008,2011,
1872,,2012,TRUE
1873,,2012,TRUE
1874,,2012,TRUE
1875,,2012,TRUE
1876,,2012,TRUE
1877,4/11/2008,1966,
1878,12/5/2008,2012,
1879,12/5/2008,2011,
1880,12/5/2008,2009,
1881,,2012,TRUE
1882,,2012,TRUE
1883,,2012,TRUE
1884,,2012,
1885,,2012,
1886,12/4/2009,2013,
1887,12/4/2009,2013,
1889,,2013,
1890,,2013,
1891,10/23/2010,2013,
1892,10/23/2010,2013,
1893,12/3/2010,2013,
1894,,2013,TRUE
1895,,2014,
1896,,2014,TRUE
1897,,2014,TRUE
1898,,2014,TRUE
1899,,2014,TRUE
1900,,2014,TRUE
1901,,2014,
1902,,2014,
1903,,2014,
1904,,2014,
1905,,2014,
1906,,2014,
1907,12/2/2011,2013,
1908,,2015,
1909,,2015,
1910,,2015,
1911,,2014,
1912,,2015,
1913,,2015,
1914,,2015,
1915,,2015,
1916,,2015,
1917,,2015,
1918,,2016,
1919,,2015,
1920,,2015,
1921,,2016,
1922,,2016,
1923,4/19/2013,2016,
1924,4/19/2013,2016,
1925,4/19/2013,2016,
1926,4/19/2013,2016,
1927,4/19/2013,2016,
1928,4/19/2013,2016,
1929,4/19/2013,2016,
1930,4/19/2013,2015,
1931,4/19/2013,2016,
1932,12/6/2013,2017,
1933,12/6/2013,2017,
1934,12/6/2013,2016,
1935,12/6/2013,2017,
1936,12/6/2013,2017,
1937,12/6/2013,2017,
1938,12/6/2013,2016,
1939,12/6/2013,2017,
1940,12/6/2013,2017,
1941,12/6/2013,2017,
1942,12/6/2013,2017,TRUE
1943,12/6/2013,2017,
1944,12/6/2013,2017,
1945,12/6/2013,2017,
1946,4/18/2014,2017,
1947,4/18/2014,2017,
1948,4/18/2014,2017,
1949,4/18/2014,2018,
1950,4/18/2014,2017,
1951,4/18/2014,2016,
1952,4/18/2014,2017,
1953,12/5/2014,2017,
1954,12/5/2014,2018,
1955,12/5/2014,2018,
1956,12/5/2014,2017,
1957,12/5/2014,2018,
1958,12/5/2014,2017,
1959,4/17/2015,2017,
1960,12/11/2015,2019,
1961,12/11/2015,2019,
1962,12/11/2015,2019,
1963,12/11/2015,2019,
1964,12/11/2015,2019,
1965,12/11/2015,2019,
1966,12/11/2015,2019,
1967,12/11/2015,2019,
1968,12/11/2015,2019,
1969,12/11/2015,2019,
1970,12/11/2015,2019,
1971,12/11/2015,2019,
1972,12/11/2015,2019,
1973,12/11/2015,2019,
1974,4/8/2016,2020,
1975,4/8/2016,2020,
1976,4/8/2016,2020,
1977,4/8/2016,2020,
1978,4/8/2016,2020,
1979,4/8/2016,2020,
1980,4/8/2016,2020,
1981,4/8/2016,2020,
1982,12/3/2016,2020,
1983,12/3/2016,2020,
1984,12/3/2016,2020,
1985,12/3/2016,2020,
1986,12/3/2016,2020,
1987,12/3/2016,2020,
1988,12/3/2016,2020,
1989,12/3/2016,2020,
1990,12/3/2016,2020,
1991,12/3/2016,2020,
1992,12/3/2016,2020,
1993,12/3/2016,2020,
1994,12/3/2016,2020,
1995,12/3/2016,2020,
1996,12/3/2016,2020,
1997,12/3/2016,2020,
1998,4/7/2017,2021,
1999,4/7/2017,2021,
2000,4/7/2017,2021,
2001,4/7/2017,2021,
2002,4/7/2017,2021,
2003,4/7/2017,2021,
2004,11/18/2017,2021,
2005,11/18/2017,2021,
2006,11/18/2017,2021,
2007,11/18/2017,2021,
2008,11/18/2017,2021,
2009,11/18/2017,2021,
2010,11/18/2017,2021,
2011,11/18/2017,2021,
2012,11/18/2017,2021,
2013,11/18/2017,2021,
2014,11/18/2017,2021,
2015,11/18/2017,2021,
2016,11/18/2017,2021,
2017,11/18/2017,2021,
